run_id,message_id,device_id,payload_number,send_timestamp_ns,payload_size_bytes,published_by_client
20260618_163926_272485,20260618_163926_272485-251-01,251,1,1781775567861084900,145,1
20260618_163926_272485,20260618_163926_272485-252-01,252,1,1781775567867003300,145,1
20260618_163926_272485,20260618_163926_272485-253-01,253,1,1781775567872658500,144,1
20260618_163926_272485,20260618_163926_272485-254-01,254,1,1781775567878522200,144,1
20260618_163926_272485,20260618_163926_272485-255-01,255,1,1781775567884131900,145,1
20260618_163926_272485,20260618_163926_272485-256-01,256,1,1781775567890019600,143,1
20260618_163926_272485,20260618_163926_272485-257-01,257,1,1781775567895782200,144,1
20260618_163926_272485,20260618_163926_272485-258-01,258,1,1781775567903212700,144,1
20260618_163926_272485,20260618_163926_272485-259-01,259,1,1781775567909143400,145,1
20260618_163926_272485,20260618_163926_272485-260-01,260,1,1781775567914757900,144,1
20260618_163926_272485,20260618_163926_272485-261-01,261,1,1781775567921314900,145,1
20260618_163926_272485,20260618_163926_272485-262-01,262,1,1781775567927690100,145,1
20260618_163926_272485,20260618_163926_272485-263-01,263,1,1781775567934514300,145,1
20260618_163926_272485,20260618_163926_272485-264-01,264,1,1781775567940454700,145,1
20260618_163926_272485,20260618_163926_272485-265-01,265,1,1781775567946562700,143,1
20260618_163926_272485,20260618_163926_272485-266-01,266,1,1781775567952770400,141,1
20260618_163926_272485,20260618_163926_272485-267-01,267,1,1781775567959189700,145,1
20260618_163926_272485,20260618_163926_272485-268-01,268,1,1781775567965089300,145,1
20260618_163926_272485,20260618_163926_272485-269-01,269,1,1781775567970972300,145,1
20260618_163926_272485,20260618_163926_272485-270-01,270,1,1781775567976906300,145,1
20260618_163926_272485,20260618_163926_272485-271-01,271,1,1781775567982484800,144,1
20260618_163926_272485,20260618_163926_272485-272-01,272,1,1781775567988692500,145,1
20260618_163926_272485,20260618_163926_272485-273-01,273,1,1781775567994615500,144,1
20260618_163926_272485,20260618_163926_272485-274-01,274,1,1781775568000307300,145,1
20260618_163926_272485,20260618_163926_272485-275-01,275,1,1781775568006444500,145,1
20260618_163926_272485,20260618_163926_272485-276-01,276,1,1781775568012257300,143,1
20260618_163926_272485,20260618_163926_272485-277-01,277,1,1781775568017835700,143,1
20260618_163926_272485,20260618_163926_272485-278-01,278,1,1781775568023925100,142,1
20260618_163926_272485,20260618_163926_272485-279-01,279,1,1781775568029749500,145,1
20260618_163926_272485,20260618_163926_272485-280-01,280,1,1781775568035955100,143,1
20260618_163926_272485,20260618_163926_272485-281-01,281,1,1781775568041833100,144,1
20260618_163926_272485,20260618_163926_272485-282-01,282,1,1781775568047344800,145,1
20260618_163926_272485,20260618_163926_272485-283-01,283,1,1781775568053087900,144,1
20260618_163926_272485,20260618_163926_272485-284-01,284,1,1781775568058917800,143,1
20260618_163926_272485,20260618_163926_272485-285-01,285,1,1781775568064531700,144,1
20260618_163926_272485,20260618_163926_272485-286-01,286,1,1781775568070324300,144,1
20260618_163926_272485,20260618_163926_272485-287-01,287,1,1781775568076061100,145,1
20260618_163926_272485,20260618_163926_272485-288-01,288,1,1781775568082790700,145,1
20260618_163926_272485,20260618_163926_272485-289-01,289,1,1781775568089276400,145,1
20260618_163926_272485,20260618_163926_272485-290-01,290,1,1781775568095425800,143,1
20260618_163926_272485,20260618_163926_272485-291-01,291,1,1781775568101806900,145,1
20260618_163926_272485,20260618_163926_272485-292-01,292,1,1781775568108126100,144,1
20260618_163926_272485,20260618_163926_272485-293-01,293,1,1781775568114144900,145,1
20260618_163926_272485,20260618_163926_272485-294-01,294,1,1781775568121345300,145,1
20260618_163926_272485,20260618_163926_272485-295-01,295,1,1781775568127310700,144,1
20260618_163926_272485,20260618_163926_272485-296-01,296,1,1781775568133363600,141,1
20260618_163926_272485,20260618_163926_272485-297-01,297,1,1781775568139715800,142,1
20260618_163926_272485,20260618_163926_272485-298-01,298,1,1781775568145636800,141,1
20260618_163926_272485,20260618_163926_272485-299-01,299,1,1781775568152142000,145,1
20260618_163926_272485,20260618_163926_272485-300-01,300,1,1781775568157955300,143,1
20260618_163926_272485,20260618_163926_272485-301-01,301,1,1781775568164026000,144,1
20260618_163926_272485,20260618_163926_272485-302-01,302,1,1781775568170404800,144,1
20260618_163926_272485,20260618_163926_272485-303-01,303,1,1781775568176840900,145,1
20260618_163926_272485,20260618_163926_272485-304-01,304,1,1781775568182426600,145,1
20260618_163926_272485,20260618_163926_272485-305-01,305,1,1781775568188417800,144,1
20260618_163926_272485,20260618_163926_272485-306-01,306,1,1781775568194192600,143,1
20260618_163926_272485,20260618_163926_272485-307-01,307,1,1781775568199936200,143,1
20260618_163926_272485,20260618_163926_272485-308-01,308,1,1781775568206462700,143,1
20260618_163926_272485,20260618_163926_272485-309-01,309,1,1781775568212327400,145,1
20260618_163926_272485,20260618_163926_272485-310-01,310,1,1781775568218551000,144,1
20260618_163926_272485,20260618_163926_272485-311-01,311,1,1781775568224273800,144,1
20260618_163926_272485,20260618_163926_272485-312-01,312,1,1781775568230408400,142,1
20260618_163926_272485,20260618_163926_272485-313-01,313,1,1781775568236853000,144,1
20260618_163926_272485,20260618_163926_272485-314-01,314,1,1781775568242451900,144,1
20260618_163926_272485,20260618_163926_272485-315-01,315,1,1781775568248584900,145,1
20260618_163926_272485,20260618_163926_272485-316-01,316,1,1781775568254336700,143,1
20260618_163926_272485,20260618_163926_272485-317-01,317,1,1781775568260191800,144,1
20260618_163926_272485,20260618_163926_272485-318-01,318,1,1781775568266226900,144,1
20260618_163926_272485,20260618_163926_272485-319-01,319,1,1781775568272395500,144,1
20260618_163926_272485,20260618_163926_272485-320-01,320,1,1781775568278083000,145,1
20260618_163926_272485,20260618_163926_272485-321-01,321,1,1781775568283814000,144,1
20260618_163926_272485,20260618_163926_272485-322-01,322,1,1781775568290147300,144,1
20260618_163926_272485,20260618_163926_272485-323-01,323,1,1781775568296383500,143,1
20260618_163926_272485,20260618_163926_272485-324-01,324,1,1781775568303296100,145,1
20260618_163926_272485,20260618_163926_272485-325-01,325,1,1781775568309045200,144,1
20260618_163926_272485,20260618_163926_272485-326-01,326,1,1781775568314975200,140,1
20260618_163926_272485,20260618_163926_272485-327-01,327,1,1781775568321276400,145,1
20260618_163926_272485,20260618_163926_272485-328-01,328,1,1781775568327530600,144,1
20260618_163926_272485,20260618_163926_272485-329-01,329,1,1781775568334006200,144,1
20260618_163926_272485,20260618_163926_272485-330-01,330,1,1781775568339767900,142,1
20260618_163926_272485,20260618_163926_272485-331-01,331,1,1781775568345568200,144,1
20260618_163926_272485,20260618_163926_272485-332-01,332,1,1781775568352463900,144,1
20260618_163926_272485,20260618_163926_272485-333-01,333,1,1781775568358160700,144,1
20260618_163926_272485,20260618_163926_272485-334-01,334,1,1781775568364749200,145,1
20260618_163926_272485,20260618_163926_272485-335-01,335,1,1781775568370742100,144,1
20260618_163926_272485,20260618_163926_272485-336-01,336,1,1781775568376921500,144,1
20260618_163926_272485,20260618_163926_272485-337-01,337,1,1781775568382771900,144,1
20260618_163926_272485,20260618_163926_272485-338-01,338,1,1781775568388899900,145,1
20260618_163926_272485,20260618_163926_272485-339-01,339,1,1781775568394734600,144,1
20260618_163926_272485,20260618_163926_272485-340-01,340,1,1781775568400515500,145,1
20260618_163926_272485,20260618_163926_272485-341-01,341,1,1781775568406618800,145,1
20260618_163926_272485,20260618_163926_272485-342-01,342,1,1781775568412246200,145,1
20260618_163926_272485,20260618_163926_272485-343-01,343,1,1781775568418070600,144,1
20260618_163926_272485,20260618_163926_272485-344-01,344,1,1781775568424238100,145,1
20260618_163926_272485,20260618_163926_272485-345-01,345,1,1781775568430476100,143,1
20260618_163926_272485,20260618_163926_272485-346-01,346,1,1781775568436067700,143,1
20260618_163926_272485,20260618_163926_272485-347-01,347,1,1781775568442140000,143,1
20260618_163926_272485,20260618_163926_272485-348-01,348,1,1781775568448321400,145,1
20260618_163926_272485,20260618_163926_272485-349-01,349,1,1781775568454291900,144,1
20260618_163926_272485,20260618_163926_272485-350-01,350,1,1781775568460444000,145,1
20260618_163926_272485,20260618_163926_272485-351-01,351,1,1781775568466768400,143,1
20260618_163926_272485,20260618_163926_272485-352-01,352,1,1781775568472817100,145,1
20260618_163926_272485,20260618_163926_272485-353-01,353,1,1781775568478693900,143,1
20260618_163926_272485,20260618_163926_272485-354-01,354,1,1781775568484247600,145,1
20260618_163926_272485,20260618_163926_272485-355-01,355,1,1781775568490559300,143,1
20260618_163926_272485,20260618_163926_272485-356-01,356,1,1781775568497034400,144,1
20260618_163926_272485,20260618_163926_272485-357-01,357,1,1781775568507009500,145,1
20260618_163926_272485,20260618_163926_272485-358-01,358,1,1781775568513318300,145,1
20260618_163926_272485,20260618_163926_272485-359-01,359,1,1781775568518933700,145,1
20260618_163926_272485,20260618_163926_272485-360-01,360,1,1781775568524770100,144,1
20260618_163926_272485,20260618_163926_272485-361-01,361,1,1781775568531476400,144,1
20260618_163926_272485,20260618_163926_272485-362-01,362,1,1781775568537610700,141,1
20260618_163926_272485,20260618_163926_272485-363-01,363,1,1781775568543275500,144,1
20260618_163926_272485,20260618_163926_272485-364-01,364,1,1781775568548923400,143,1
20260618_163926_272485,20260618_163926_272485-365-01,365,1,1781775568555173700,143,1
20260618_163926_272485,20260618_163926_272485-366-01,366,1,1781775568560839000,144,1
20260618_163926_272485,20260618_163926_272485-367-01,367,1,1781775568566490100,144,1
20260618_163926_272485,20260618_163926_272485-368-01,368,1,1781775568572558900,145,1
20260618_163926_272485,20260618_163926_272485-369-01,369,1,1781775568578363500,141,1
20260618_163926_272485,20260618_163926_272485-370-01,370,1,1781775568584671200,144,1
20260618_163926_272485,20260618_163926_272485-371-01,371,1,1781775568590388000,144,1
20260618_163926_272485,20260618_163926_272485-372-01,372,1,1781775568596876700,143,1
20260618_163926_272485,20260618_163926_272485-373-01,373,1,1781775568602784800,145,1
20260618_163926_272485,20260618_163926_272485-374-01,374,1,1781775568608661800,144,1
20260618_163926_272485,20260618_163926_272485-375-01,375,1,1781775568614669300,143,1
20260618_163926_272485,20260618_163926_272485-376-01,376,1,1781775568620801600,143,1
20260618_163926_272485,20260618_163926_272485-377-01,377,1,1781775568626503000,145,1
20260618_163926_272485,20260618_163926_272485-378-01,378,1,1781775568632548100,143,1
20260618_163926_272485,20260618_163926_272485-379-01,379,1,1781775568639070800,143,1
20260618_163926_272485,20260618_163926_272485-380-01,380,1,1781775568646909600,145,1
20260618_163926_272485,20260618_163926_272485-381-01,381,1,1781775568652886700,144,1
20260618_163926_272485,20260618_163926_272485-382-01,382,1,1781775568658530800,145,1
20260618_163926_272485,20260618_163926_272485-383-01,383,1,1781775568664327000,143,1
20260618_163926_272485,20260618_163926_272485-384-01,384,1,1781775568670278100,144,1
20260618_163926_272485,20260618_163926_272485-385-01,385,1,1781775568676090500,143,1
20260618_163926_272485,20260618_163926_272485-386-01,386,1,1781775568682021600,145,1
20260618_163926_272485,20260618_163926_272485-387-01,387,1,1781775568688000600,145,1
20260618_163926_272485,20260618_163926_272485-388-01,388,1,1781775568694117800,142,1
20260618_163926_272485,20260618_163926_272485-389-01,389,1,1781775568700429300,145,1
20260618_163926_272485,20260618_163926_272485-390-01,390,1,1781775568706404600,145,1
20260618_163926_272485,20260618_163926_272485-391-01,391,1,1781775568712327000,145,1
20260618_163926_272485,20260618_163926_272485-392-01,392,1,1781775568718826700,145,1
20260618_163926_272485,20260618_163926_272485-393-01,393,1,1781775568724731300,145,1
20260618_163926_272485,20260618_163926_272485-394-01,394,1,1781775568730746800,143,1
20260618_163926_272485,20260618_163926_272485-395-01,395,1,1781775568736950600,144,1
20260618_163926_272485,20260618_163926_272485-396-01,396,1,1781775568743182300,143,1
20260618_163926_272485,20260618_163926_272485-397-01,397,1,1781775568748843400,145,1
20260618_163926_272485,20260618_163926_272485-398-01,398,1,1781775568754650200,144,1
20260618_163926_272485,20260618_163926_272485-399-01,399,1,1781775568760268500,145,1
20260618_163926_272485,20260618_163926_272485-400-01,400,1,1781775568766109100,145,1
20260618_163926_272485,20260618_163926_272485-401-01,401,1,1781775568771911300,142,1
20260618_163926_272485,20260618_163926_272485-402-01,402,1,1781775568777796300,144,1
20260618_163926_272485,20260618_163926_272485-403-01,403,1,1781775568783423700,145,1
20260618_163926_272485,20260618_163926_272485-404-01,404,1,1781775568789628000,141,1
20260618_163926_272485,20260618_163926_272485-405-01,405,1,1781775568795675100,145,1
20260618_163926_272485,20260618_163926_272485-406-01,406,1,1781775568802171800,144,1
20260618_163926_272485,20260618_163926_272485-407-01,407,1,1781775568808075000,144,1
20260618_163926_272485,20260618_163926_272485-408-01,408,1,1781775568814129500,141,1
20260618_163926_272485,20260618_163926_272485-409-01,409,1,1781775568821876900,145,1
20260618_163926_272485,20260618_163926_272485-410-01,410,1,1781775568827551100,144,1
20260618_163926_272485,20260618_163926_272485-411-01,411,1,1781775568833485000,145,1
20260618_163926_272485,20260618_163926_272485-412-01,412,1,1781775568839884600,145,1
20260618_163926_272485,20260618_163926_272485-413-01,413,1,1781775568845488200,143,1
20260618_163926_272485,20260618_163926_272485-414-01,414,1,1781775568854755300,145,1
20260618_163926_272485,20260618_163926_272485-415-01,415,1,1781775568860431600,143,1
20260618_163926_272485,20260618_163926_272485-416-01,416,1,1781775568866185400,144,1
20260618_163926_272485,20260618_163926_272485-417-01,417,1,1781775568872185600,143,1
20260618_163926_272485,20260618_163926_272485-418-01,418,1,1781775568878179400,144,1
20260618_163926_272485,20260618_163926_272485-419-01,419,1,1781775568884196400,142,1
20260618_163926_272485,20260618_163926_272485-420-01,420,1,1781775568890247300,142,1
20260618_163926_272485,20260618_163926_272485-421-01,421,1,1781775568895970800,144,1
20260618_163926_272485,20260618_163926_272485-422-01,422,1,1781775568902262700,143,1
20260618_163926_272485,20260618_163926_272485-423-01,423,1,1781775568908296200,143,1
20260618_163926_272485,20260618_163926_272485-424-01,424,1,1781775568914556500,145,1
20260618_163926_272485,20260618_163926_272485-425-01,425,1,1781775568920639100,142,1
20260618_163926_272485,20260618_163926_272485-426-01,426,1,1781775568926483100,144,1
20260618_163926_272485,20260618_163926_272485-427-01,427,1,1781775568932112300,145,1
20260618_163926_272485,20260618_163926_272485-428-01,428,1,1781775568937839100,144,1
20260618_163926_272485,20260618_163926_272485-429-01,429,1,1781775568943488700,144,1
20260618_163926_272485,20260618_163926_272485-430-01,430,1,1781775568949383500,143,1
20260618_163926_272485,20260618_163926_272485-431-01,431,1,1781775568955391100,144,1
20260618_163926_272485,20260618_163926_272485-432-01,432,1,1781775568961201300,145,1
20260618_163926_272485,20260618_163926_272485-433-01,433,1,1781775568966932700,145,1
20260618_163926_272485,20260618_163926_272485-434-01,434,1,1781775568973153300,145,1
20260618_163926_272485,20260618_163926_272485-435-01,435,1,1781775568978866700,142,1
20260618_163926_272485,20260618_163926_272485-436-01,436,1,1781775568985418100,144,1
20260618_163926_272485,20260618_163926_272485-437-01,437,1,1781775568991496400,144,1
20260618_163926_272485,20260618_163926_272485-438-01,438,1,1781775568997290700,143,1
20260618_163926_272485,20260618_163926_272485-439-01,439,1,1781775569003428700,144,1
20260618_163926_272485,20260618_163926_272485-440-01,440,1,1781775569009190200,144,1
20260618_163926_272485,20260618_163926_272485-441-01,441,1,1781775569015104100,145,1
20260618_163926_272485,20260618_163926_272485-442-01,442,1,1781775569021147100,144,1
20260618_163926_272485,20260618_163926_272485-443-01,443,1,1781775569027335900,144,1
20260618_163926_272485,20260618_163926_272485-444-01,444,1,1781775569033336600,142,1
20260618_163926_272485,20260618_163926_272485-445-01,445,1,1781775569039493300,144,1
20260618_163926_272485,20260618_163926_272485-446-01,446,1,1781775569045083600,144,1
20260618_163926_272485,20260618_163926_272485-447-01,447,1,1781775569050806300,142,1
20260618_163926_272485,20260618_163926_272485-448-01,448,1,1781775569056550700,145,1
20260618_163926_272485,20260618_163926_272485-449-01,449,1,1781775569062337200,145,1
20260618_163926_272485,20260618_163926_272485-450-01,450,1,1781775569069466400,145,1
20260618_163926_272485,20260618_163926_272485-451-01,451,1,1781775569075582200,144,1
20260618_163926_272485,20260618_163926_272485-452-01,452,1,1781775569081554400,144,1
20260618_163926_272485,20260618_163926_272485-453-01,453,1,1781775569087473300,143,1
20260618_163926_272485,20260618_163926_272485-454-01,454,1,1781775569093533300,144,1
20260618_163926_272485,20260618_163926_272485-455-01,455,1,1781775569099618300,144,1
20260618_163926_272485,20260618_163926_272485-456-01,456,1,1781775569105499600,143,1
20260618_163926_272485,20260618_163926_272485-457-01,457,1,1781775569111363700,143,1
20260618_163926_272485,20260618_163926_272485-458-01,458,1,1781775569117131900,143,1
20260618_163926_272485,20260618_163926_272485-459-01,459,1,1781775569123202100,145,1
20260618_163926_272485,20260618_163926_272485-460-01,460,1,1781775569128896000,145,1
20260618_163926_272485,20260618_163926_272485-461-01,461,1,1781775569135546500,144,1
20260618_163926_272485,20260618_163926_272485-462-01,462,1,1781775569141442200,145,1
20260618_163926_272485,20260618_163926_272485-463-01,463,1,1781775569147197400,142,1
20260618_163926_272485,20260618_163926_272485-464-01,464,1,1781775569152941400,145,1
20260618_163926_272485,20260618_163926_272485-465-01,465,1,1781775569159117400,144,1
20260618_163926_272485,20260618_163926_272485-466-01,466,1,1781775569164997900,145,1
20260618_163926_272485,20260618_163926_272485-467-01,467,1,1781775569171304800,144,1
20260618_163926_272485,20260618_163926_272485-468-01,468,1,1781775569177496200,145,1
20260618_163926_272485,20260618_163926_272485-469-01,469,1,1781775569183446700,144,1
20260618_163926_272485,20260618_163926_272485-470-01,470,1,1781775569189382400,144,1
20260618_163926_272485,20260618_163926_272485-471-01,471,1,1781775569195368100,145,1
20260618_163926_272485,20260618_163926_272485-472-01,472,1,1781775569201205800,144,1
20260618_163926_272485,20260618_163926_272485-473-01,473,1,1781775569206853200,143,1
20260618_163926_272485,20260618_163926_272485-474-01,474,1,1781775569213146800,144,1
20260618_163926_272485,20260618_163926_272485-475-01,475,1,1781775569218918600,145,1
20260618_163926_272485,20260618_163926_272485-476-01,476,1,1781775569224923200,143,1
20260618_163926_272485,20260618_163926_272485-477-01,477,1,1781775569230765200,143,1
20260618_163926_272485,20260618_163926_272485-478-01,478,1,1781775569236515400,143,1
20260618_163926_272485,20260618_163926_272485-479-01,479,1,1781775569242542600,145,1
20260618_163926_272485,20260618_163926_272485-480-01,480,1,1781775569248172200,144,1
20260618_163926_272485,20260618_163926_272485-481-01,481,1,1781775569254436000,144,1
20260618_163926_272485,20260618_163926_272485-482-01,482,1,1781775569260143900,143,1
20260618_163926_272485,20260618_163926_272485-483-01,483,1,1781775569266351100,144,1
20260618_163926_272485,20260618_163926_272485-484-01,484,1,1781775569272621900,141,1
20260618_163926_272485,20260618_163926_272485-485-01,485,1,1781775569278307700,143,1
20260618_163926_272485,20260618_163926_272485-486-01,486,1,1781775569284403100,143,1
20260618_163926_272485,20260618_163926_272485-487-01,487,1,1781775569290179300,145,1
20260618_163926_272485,20260618_163926_272485-488-01,488,1,1781775569296122400,144,1
20260618_163926_272485,20260618_163926_272485-489-01,489,1,1781775569302503800,145,1
20260618_163926_272485,20260618_163926_272485-490-01,490,1,1781775569308623800,145,1
20260618_163926_272485,20260618_163926_272485-491-01,491,1,1781775569314472000,145,1
20260618_163926_272485,20260618_163926_272485-492-01,492,1,1781775569321197500,144,1
20260618_163926_272485,20260618_163926_272485-493-01,493,1,1781775569326723000,144,1
20260618_163926_272485,20260618_163926_272485-494-01,494,1,1781775569332446800,143,1
20260618_163926_272485,20260618_163926_272485-495-01,495,1,1781775569339016400,145,1
20260618_163926_272485,20260618_163926_272485-496-01,496,1,1781775569344719600,145,1
20260618_163926_272485,20260618_163926_272485-497-01,497,1,1781775569350892600,145,1
20260618_163926_272485,20260618_163926_272485-498-01,498,1,1781775569356760500,142,1
20260618_163926_272485,20260618_163926_272485-499-01,499,1,1781775569362775900,143,1
20260618_163926_272485,20260618_163926_272485-500-01,500,1,1781775569369368500,145,1
20260618_163926_272485,20260618_163926_272485-501-01,501,1,1781775569375311800,144,1
